Name,Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow,Snow Depth,Wind Speed,Wind Direction,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 11:10,17.9,17.9,17.9,,,0,,,12.9,,,,,52.54,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 11:30,17.9,17.9,17.9,,,0,,,12.9,60,,10,17.1,52.6,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 11:50,18.9,18.9,18.9,,,0,,,11.2,60,,10,25,49.04,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 12:10,18.9,18.9,18.9,,,0,,,13,79,,,,45.85,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 12:30,18.9,18.9,18.9,,,0,,,12.9,79,,10,0,45.92,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 12:50,19.9,19.9,19.9,,,0,,,9.6,82,,10,,45.9,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 13:10,19.9,19.9,19.9,,,0,,,14.7,78,,,,40.33,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 13:30,19.9,19.9,19.9,,,0,,,14.7,80,,10,8.6,40.36,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 13:50,20.9,20.9,20.9,,,0,,,36,5,,10,,37.93,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 14:10,20.9,20.9,20.9,,,0,,,,,,,,37.51,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 14:30,20.9,20.9,20.9,,,0,,,13,110,,10,0,37.31,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 14:50,21.9,21.9,21.9,,,0,,,13.2,80,,10,,33.33,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 15:10,21.9,21.9,21.9,,,0,,,13.1,117,,,,33.25,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 15:30,21.9,21.9,21.9,,,0,,,13.1,116,,10,0,33.2,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 15:50,21.9,21.9,21.9,,,0,,,16.4,99,,10,,31.14,Clear
"Eindhoven, Noord-Brabant, Nederland",5/30/2021 16:10,21.9,21.9,21.9,,,0,,,18.1,90,,,,33.17,Clear
